-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         382
Number of elements
         760
Number of objects
           1

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
           1        1.35414        0.19585        8.54125
           2        1.45875       -0.19585        8.64586
           3        1.04212        0.51358        8.37205
           4        0.97423        0.09141        8.25572
           5        1.22478        0.75966        8.61334
           6        1.56536        0.66680        8.94881
           7        1.74428       -0.09141        9.02577
           8        1.62795       -0.51358        8.95788
           9        1.05119       -0.66680        8.43464
          10        0.62011       -0.15620        8.10499
          11        0.55218        0.39315        8.11837
          12        1.33256        1.07653        8.96784
          13        1.38666       -0.75966        8.77522
          14        1.89501        0.15620        9.37989
          15        0.55342        0.86348        8.28299
          16        1.82216        0.65418        9.49824
          17        0.69619        1.15370        8.52206
          18        0.27484        0.11696        8.02243
          19        1.88163       -0.39315        9.44782
          20        0.26632        0.35336        8.04956
          21        1.57948        1.06321        9.38777
          22        0.27484       -0.11696        8.02243
          23        0.23923        0.57236        8.09864
          24        0.50176       -0.65418        8.17784
          25        0.26501        0.81018        8.19075
          26        0.26632       -0.35336        8.04956
          27        1.03216       -1.07653        8.66744
          28        1.97757        0.11696        9.72516
          29        1.95044        0.35336        9.73368
          30        1.32204        1.32028        9.28652
          31        1.89410        0.58565        9.73659
          32        1.97757       -0.11696        9.72516
          33        0.27047        1.02341        8.30310
          34        0.26341       -0.58565        8.10590
          35        1.81785        0.79865        9.76006
          36        1.71701       -0.86348        9.44658
          37        1.95044       -0.35336        9.73368
          38        0.00000        0.26105        8.01711
          39        0.73117        1.47450        8.86367
          40        0.61223       -1.06321        8.42052
          41        0.00000        0.51764        8.06815
          42        0.00000        0.00000        8.00000
          43        1.69690        1.02341        9.72953
          44        0.27944        1.22204        8.44162
          45        0.00000        0.76537        8.15224
          46        0.00000       -0.26105        8.01711
          47        0.23994       -0.79865        8.18215
          48        1.90136       -0.57236        9.76077
          49        1.47794       -1.15370        9.30381
          50        1.55838        1.22204        9.72056
          51        1.98289        0.26105       10.00000
          52        0.00000        1.00000        8.26795
          53        1.93185        0.51764       10.00000
          54        0.00000       -0.51764        8.06815
          55        2.00000        0.00000       10.00000
          56        1.80925       -0.81018        9.73499
          57        0.25931        1.39832        8.59378
          58        1.84776        0.76537       10.00000
          59        0.91652        1.61368        9.25433
          60        0.27047       -1.02341        8.30310
          61        0.71348       -1.32028        8.67796
          62        1.98289       -0.26105       10.00000
          63        1.39517        1.40298        9.70820
          64       -0.26632        0.35336        8.04956
          65        0.00000        1.21752        8.41329
          66        0.00000       -0.76537        8.15224
          67        1.73205        1.00000       10.00000
          68       -0.27484        0.11696        8.02243
          69       -0.26341        0.58565        8.10590
          70        1.93185       -0.51764       10.00000
          71        1.69690       -1.02341        9.72953
          72       -0.27484       -0.11696        8.02243
          73        0.30757        1.56351        8.79135
          74       -0.23994        0.79865        8.18215
          75       -0.26632       -0.35336        8.04956
          76        0.27944       -1.22204        8.44162
          77        1.58671        1.21752       10.00000
          78        1.84776       -0.76537       10.00000
          79        1.21973        1.56200        9.73090
          80        0.00000        1.41421        8.58579
          81        1.90136        0.57236       10.23923
          82       -0.23923       -0.57236        8.09864
          83        0.00000       -1.00000        8.26795
          84        1.95044        0.35336       10.26632
          85        1.13633       -1.47450        9.26883
          86       -0.27047        1.02341        8.30310
          87        1.97757        0.11696       10.27484
          88        1.55838       -1.22204        9.72056
          89        1.97757       -0.11696       10.27484
          90        1.80925        0.81018       10.26501
          91        1.41421        1.41421       10.00000
          92        0.28081        1.70282        8.98929
          93        1.95044       -0.35336       10.26632
          94        0.99943        1.70127        9.67320
          95        0.29180       -1.40298        8.60483
          96        1.73205       -1.00000       10.00000
          97       -0.27944        1.22204        8.44162
          98       -0.26501       -0.81018        8.19075
          99       -0.50176        0.65418        8.17784
         100        1.69690        1.02341       10.27047
         101        0.00000        1.58671        8.78248
         102        0.00000       -1.21752        8.41329
         103        1.89410       -0.58565       10.26341
         104        0.74567       -1.61368        9.08348
         105        1.40622       -1.39832        9.74069
         106        1.21752        1.58671       10.00000
         107       -0.62011        0.15620        8.10499
         108        1.81785       -0.79865       10.23994
         109        0.34890        1.81434        9.23420
         110        1.55838        1.22204       10.27944
         111       -0.55218       -0.39315        8.11837
         112       -0.29180        1.40298        8.60483
         113        1.58671       -1.21752       10.00000
         114       -0.27047       -1.02341        8.30310
         115        0.76580        1.81434        9.65110
         116        0.26910       -1.56200        8.78027
         117        1.88163        0.39315       10.55218
         118        1.40622        1.39832       10.25931
         119        0.00000        1.73205        9.00000
         120        0.00000       -1.41421        8.58579
         121        1.20865       -1.56351        9.69243
         122       -0.26910        1.56200        8.78027
         123        1.69690       -1.02341       10.27047
         124        1.00000        1.73205       10.00000
         125        1.71701        0.86348       10.55342
         126       -0.61223        1.06321        8.42052
         127       -0.27944       -1.22204        8.44162
         128        1.41421       -1.41421       10.00000
         129        1.89501       -0.15620       10.62011
         130        1.82216       -0.65418       10.50176
         131        0.49902        1.90126        9.63094
         132       -0.55342       -0.86348        8.28299
         133        0.32680       -1.70127        9.00057
         134        1.20865        1.56351       10.30757
         135        0.00000        1.84776        9.23463
         136        0.00000       -1.58671        8.78248
         137        1.55838       -1.22204       10.27944
