-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         350
Number of elements
         692
Number of objects
           2

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
           1        3.00000        1.00000        1.00000
           2        3.00000        1.00000        0.80000
           3        3.00000        0.80000        1.00000
           4        2.80000        1.00000        1.00000
           5        3.00000        0.80000        0.80000
           6        2.80000        1.00000        0.80000
           7        2.80000        0.80000        1.00000
           8        2.60000        1.00000        1.00000
           9        3.00000        1.00000        0.60000
          10        3.00000        0.60000        1.00000
          11        2.60000        1.00000        0.80000
          12        2.60000        0.80000        1.00000
          13        2.80000        1.00000        0.60000
          14        3.00000        0.80000        0.60000
          15        2.80000        0.60000        1.00000
          16        3.00000        0.60000        0.80000
          17        2.60000        0.60000        1.00000
          18        2.60000        1.00000        0.60000
          19        3.00000        0.60000        0.60000
          20        3.00000        1.00000        0.40000
          21        3.00000        0.40000        1.00000
          22        2.40000        1.00000        1.00000
          23        3.00000        0.80000        0.40000
          24        3.00000        0.40000        0.80000
          25        2.40000        1.00000        0.80000
          26        2.80000        1.00000        0.40000
          27        2.80000        0.40000        1.00000
          28        2.40000        0.80000        1.00000
          29        3.00000        0.40000        0.60000
          30        2.60000        1.00000        0.40000
          31        2.40000        1.00000        0.60000
          32        3.00000        0.60000        0.40000
          33        2.60000        0.40000        1.00000
          34        2.40000        0.60000        1.00000
          35        2.20000        1.00000        1.00000
          36        3.00000        0.20000        1.00000
          37        3.00000        1.00000        0.20000
          38        2.20000        1.00000        0.80000
          39        2.20000        0.80000        1.00000
          40        2.80000        1.00000        0.20000
          41        3.00000        0.80000        0.20000
          42        3.00000        0.20000        0.80000
          43        2.80000        0.20000        1.00000
          44        3.00000        0.40000        0.40000
          45        2.40000        1.00000        0.40000
          46        2.40000        0.40000        1.00000
          47        2.20000        0.60000        1.00000
          48        2.20000        1.00000        0.60000
          49        2.60000        0.20000        1.00000
          50        2.60000        1.00000        0.20000
          51        3.00000        0.20000        0.60000
          52        3.00000        0.60000        0.20000
          53        2.20000        1.00000        0.40000
          54        2.20000        0.40000        1.00000
          55        3.00000        0.00000        1.00000
          56        3.00000        1.00000        0.00000
          57        3.00000        0.40000        0.20000
          58        3.00000        0.20000        0.40000
          59        2.00000        1.00000        1.00000
          60        2.40000        1.00000        0.20000
          61        2.40000        0.20000        1.00000
          62        3.00000        0.80000        0.00000
          63        2.80000        1.00000        0.00000
          64        2.00000        1.00000        0.80000
          65        3.00000        0.00000        0.80000
          66        2.00000        0.80000        1.00000
          67        2.80000        0.00000        1.00000
          68        2.80000        0.00000        0.80000
          69        2.80000        0.80000        0.00000
          70        2.00000        0.80000        0.80000
          71        2.60000        0.00000        1.00000
          72        2.60000        1.00000        0.00000
          73        2.00000        0.60000        1.00000
          74        2.00000        1.00000        0.60000
          75        3.00000        0.60000        0.00000
          76        3.00000        0.00000        0.60000
          77        2.60000        0.80000        0.00000
          78        2.00000        0.80000        0.60000
          79        2.80000        0.00000        0.60000
          80        2.60000        0.00000        0.80000
          81        2.80000        0.60000        0.00000
          82        2.00000        0.60000        0.80000
          83        2.20000        1.00000        0.20000
          84        2.20000        0.20000        1.00000
          85        3.00000        0.20000        0.20000
          86        2.60000        0.00000        0.60000
          87        2.60000        0.60000        0.00000
          88        2.00000        0.60000        0.60000
          89        2.00000        0.40000        1.00000
          90        2.00000        1.00000        0.40000
          91        3.00000        0.00000        0.40000
          92        3.00000        0.40000        0.00000
          93        2.40000        0.00000        1.00000
          94        2.40000        1.00000        0.00000
          95        2.80000        0.00000        0.40000
          96        2.00000        0.40000        0.80000
          97        2.00000        0.80000        0.40000
          98        2.40000        0.00000        0.80000
          99        2.40000        0.80000        0.00000
         100        2.80000        0.40000        0.00000
         101        2.00000        0.40000        0.60000
         102        2.00000        0.60000        0.40000
         103        2.40000        0.60000        0.00000
         104        2.60000        0.40000        0.00000
         105        2.40000        0.00000        0.60000
         106        2.60000        0.00000        0.40000
         107        2.20000        0.00000        1.00000
         108        2.20000        1.00000        0.00000
         109        2.00000        0.20000        1.00000
         110        3.00000        0.00000        0.20000
         111        3.00000        0.20000        0.00000
         112        2.00000        1.00000        0.20000
         113        2.20000        0.80000        0.00000
         114        2.20000        0.00000        0.80000
         115        2.80000        0.20000        0.00000
         116        2.00000        0.20000        0.80000
         117        2.80000        0.00000        0.20000
         118        2.00000        0.80000        0.20000
         119        2.00000        0.40000        0.40000
         120        2.40000        0.40000        0.00000
         121        2.40000        0.00000        0.40000
         122        2.20000        0.00000        0.60000
         123        2.20000        0.60000        0.00000
         124        2.60000        0.20000        0.00000
         125        2.60000        0.00000        0.20000
         126        2.00000        0.60000        0.20000
         127        2.00000        0.20000        0.60000
         128        2.20000        0.40000        0.00000
         129        2.20000        0.00000        0.40000
         130        2.00000        0.00000        1.00000
         131        2.40000        0.00000        0.20000
         132        2.00000        1.00000        0.00000
         133        2.00000        0.40000        0.20000
         134        2.00000        0.20000        0.40000
         135        2.40000        0.20000        0.00000
         136        3.00000        0.00000        0.00000
         137        2.80000        0.00000        0.00000
         138        2.00000        0.80000        0.00000
         139        2.00000        0.00000        0.80000
         140        2.00000        0.60000        0.00000
         141        2.00000        0.00000        0.60000
         142        2.60000        0.00000        0.00000
         143        2.20000        0.00000        0.20000
         144        2.20000        0.20000        0.00000
         145        2.00000        0.20000        0.20000
         146        2.00000        0.40000        0.00000
         147        2.00000        0.00000        0.40000
         148        2.40000        0.00000        0.00000
         149        2.20000        0.00000        0.00000
         150        2.00000        0.00000        0.20000
         151        2.00000        0.20000        0.00000
         152        2.00000        0.00000        0.00000
         153        0.45421        0.11309        0.13440
         154        0.41406        0.22549        0.13355
         155        0.47194        0.16514        0.00000
         156        0.37849        0.18829        0.24071
         157        0.41046        0.06237        0.24464
         158        0.49686        0.05598        0.00000
         159        0.46757       -0.00016        0.13427
         160        0.42336        0.26602        0.00000
         161        0.31854        0.31854        0.21694
         162        0.34469        0.34469        0.11126
         163        0.32916        0.13916        0.32907
         164        0.49686       -0.05598        0.00000
         165        0.41062       -0.06267        0.24432
         166        0.27642        0.27642        0.31174
         167        0.35355        0.35355        0.00000
         168        0.45420       -0.11305        0.13447
         169        0.34904        0.00002        0.33224
         170        0.45423        0.11305       -0.13438
         171        0.41415        0.22540       -0.13344
         172        0.26726        0.07616        0.40013
         173        0.46757       -0.00016       -0.13427
         174        0.22044        0.22044        0.39092
         175        0.34469        0.34469       -0.11126
         176        0.47194       -0.16514        0.00000
         177        0.22540        0.41415        0.13344
         178        0.26602        0.42336        0.00000
         179        0.37860       -0.18818        0.24060
         180        0.18830        0.37848        0.24071
         181        0.32916       -0.13916        0.32907
         182        0.41406       -0.22549        0.13355
         183        0.26726       -0.07616        0.40013
         184        0.45418       -0.11309       -0.13449
         185        0.37848        0.18830       -0.24071
         186        0.13916        0.32916        0.32907
         187        0.15340        0.15340        0.45048
         188        0.41047        0.06234       -0.24463
         189        0.31854        0.31854       -0.21694
         190        0.19069       -0.00012        0.45268
         191        0.42336       -0.26602        0.00000
         192        0.16514        0.47194        0.00000
         193        0.22549        0.41406       -0.13355
         194        0.11305        0.45423        0.13438
         195        0.41062       -0.06267       -0.24432
         196        0.07616        0.26726        0.40013
         197        0.41406       -0.22549       -0.13355
         198        0.27642       -0.27642        0.31174
         199        0.31854       -0.31854        0.21694
         200        0.06234        0.41047        0.24463
         201        0.22044       -0.22044        0.39092
         202        0.32916        0.13916       -0.32907
         203        0.07867        0.07867        0.48746
         204        0.34469       -0.34469        0.11126
         205        0.27642        0.27642       -0.31174
         206        0.15340       -0.15340        0.45048
         207        0.34904       -0.00002       -0.33224
         208        0.37860       -0.18818       -0.24060
         209        0.18829        0.37849       -0.24071
         210        0.35355       -0.35355        0.00000
         211       -0.00002        0.34904        0.33224
         212        0.11309        0.45421       -0.13440
         213        0.05598        0.49686        0.00000
         214        0.00012        0.19069        0.45268
         215        0.07867       -0.07867        0.48746
